labelValue	id	preferredName	userAction	sourceStrategy	voxel_i	voxel_j	voxel_k	world_x	world_y	world_z	notes
1	lateral_ventricle	Lateral Ventricle	qc_auto_point	freesurfer_seed	140	84	116	-12.5	8.977	39.977	
2	thalamus	Thalamus	qc_auto_point	freesurfer_seed	138	97	112	-10.5	4.977	26.977	Good stock label candidate.
3	caudate	Caudate	qc_auto_point	freesurfer_seed	140	90	139	-12.5	31.977	33.977	
4	putamen	Putamen	qc_auto_point	freesurfer_seed	152	100	130	-24.5	22.977	23.977	
5	globus_pallidus	Globus pallidus	qc_auto_point	freesurfer_seed	146	101	127	-18.5	19.977	22.977	
6	third_ventricle	Third ventricle	qc_auto_point	freesurfer_seed	128	104	123	-0.5	15.977	19.977	Good stock label candidate.
7	fourth_ventricle	Fourth ventricle	qc_auto_point	freesurfer_seed	127	135	93	0.5	-14.023	-11.023	Good stock label candidate.
8	hippocampus	Hippocampus	qc_auto_point	freesurfer_seed	150	113	110	-22.5	2.977	10.977	
9	amygdala	Amygdala	qc_auto_point	freesurfer_seed	148	116	129	-20.5	21.977	7.977	
10	nucleus_accumbens	Nucleus accumbens	qc_auto_point	freesurfer_seed	135	104	142	-7.5	34.977	19.977	
11	choroid_plexus	Choroid plexus	qc_auto_point	freesurfer_seed	147	95	96	-19.5	-11.023	28.977	Good stock label candidate, with QC.
12	optic_chiasm	Optic chiasm	qc_auto_point	freesurfer_seed	127	114	137	0.5	29.977	9.977	
13	cuneus	Cuneus	qc_auto_point	freesurfer_seed	132	98	46	-4.5	-61.023	25.977	
14	entorhinal_cortex	Entorhinal cortex	qc_auto_point	freesurfer_seed	150	129	131	-22.5	23.977	-5.023	
15	fusiform_gyrus	Fusiform gyrus	qc_auto_point	freesurfer_seed	156	123	94	-28.5	-13.023	0.977	
16	lingual_gyrus	Lingual gyrus	qc_auto_point	freesurfer_seed	137	110	69	-9.5	-38.023	13.977	
17	pars_opercularis	Pars opercularis	qc_auto_point	freesurfer_seed	172	86	138	-44.5	30.977	37.977	
18	pars_orbitalis	Pars orbitalis	qc_auto_point	freesurfer_seed	167	107	163	-39.5	55.977	16.977	
19	pars_triangularis	Pars triangularis	qc_auto_point	freesurfer_seed	172	93	154	-44.5	46.977	30.977	
20	postcentral_gyrus	Postcentral gyrus	qc_auto_point	freesurfer_seed	169	65	100	-41.5	-7.023	58.977	
21	posterior_cingulate_gyrus	Posterior cingulate gyrus	qc_auto_point	freesurfer_seed	134	72	106	-6.5	-1.023	51.977	
22	precentral_gyrus	Precentral gyrus	qc_auto_point	freesurfer_seed	165	66	114	-37.5	6.977	57.977	
23	precuneus	precuneus	qc_auto_point	freesurfer_seed	135	79	70	-7.5	-37.023	44.977	
24	superior_frontal_gyrus	Superior frontal gyrus	qc_auto_point	freesurfer_seed	137	60	149	-9.5	41.977	63.977	
25	supramarginal_gyrus	Supramarginal gyrus	qc_auto_point	freesurfer_seed	177	76	91	-49.5	-16.023	47.977	
26	temporal_pole	Temporal pole	qc_auto_point	freesurfer_seed	155	130	150	-27.5	42.977	-6.023	Rename from atlas display name and hide laterality in viewer.
